timestamp,value,created_at
1665174190000,67,1665174197699
1665174070000,72,1665174078511
1665173950000,55,1665173958662
1665173830000,73,1665173838126
1665173710000,79,1665173717681
1665173590000,72,1665173597848
1665173470000,47,1665173478167
1665173350000,55,1665173358144
1665173230000,66,1665173238680
1665173110000,69,1665173118293
1665172990000,38,1665172998209
1665172870000,76,1665172878418
1665172749000,41,1665172758125
1665172629000,65,1665172638935
1665172509000,49,1665172518256
1665172389000,69,1665172398071
1665172269000,85,1665172278004
1665172149000,64,1665172158324
1665172029000,61,1665172037995
1665171909000,57,1665171918447
1665171789000,57,1665171797547
1665171669000,43,1665171677732
1665171549000,5,1665171557602
1665171429000,59,1665171438079
1665171309000,58,1665171317620
1665171189000,63,1665171198053
1665171069000,71,1665171077742
1665170949000,72,1665170958387
1665170829000,64,1665170838938
1665170709000,63,1665170723064
1665170589000,60,1665170598498
1665170469000,72,1665170478121
1665170349000,67,1665170358455
1665170229000,79,1665170238795
1665170109000,64,1665170118028
1665169989000,63,1665170000146
1665169869000,53,1665169878003
1665169749000,78,1665169757562
1665169629000,79,1665169637732
1665169509000,65,1665169517560
1665169389000,65,1665169397586
1665169269000,60,1665169277561
1665169149000,54,1665169157965
1665169029000,64,1665169037983
1665168909000,74,1665168918360
1665168789000,67,1665168797635
1665168669000,57,1665168678273
1665168549000,64,1665168557987
1665168429000,74,1665168438605
1665168309000,68,1665168318146
1665168189000,76,1665168198299
1665168069000,70,1665168078423
1665167949000,57,1665167958020
1665167829000,52,1665167838852
1665167709000,69,1665167717970
1665167589000,72,1665167597847
1665167469000,71,1665167478265
1665167349000,57,1665167358177
1665167229000,66,1665167238504
1665167109000,71,1665167118298
1665166989000,62,1665166998338
1665166869000,71,1665166878195
1665166749000,65,1665166758089
1665166629000,70,1665166638081
1665166509000,75,1665166517194
1665166389000,57,1665166397622
1665166269000,69,1665166278247
1665166149000,65,1665166157404
1665166029000,49,1665166039826
1665165909000,46,1665165918196
1665165789000,65,1665165797364
1665165669000,60,1665165677321
1665165549000,77,1665165557423
1665165429000,63,1665165438247
1665165309000,64,1665165317303
1665165189000,81,1665165197469
1665165069000,82,1665165077392
1665164949000,47,1665164958283
1665164829000,44,1665164841862
1665164709000,58,1665164717906
1665164589000,60,1665164598127
1665164469000,56,1665164477623
1665164349000,54,1665164357901
1665164229000,63,1665164238790
1665164109000,63,1665164117940
1665163989000,58,1665163998916
1665163869000,62,1665163878022
1665163749000,51,1665163757796
1665163629000,48,1665163638502
1665163509000,59,1665163517934
1665163389000,58,1665163397872
1665163269000,57,1665163277863
1665163149000,51,1665163158015
1665163029000,66,1665163038667
1665162909000,76,1665162919116
1665162789000,70,1665162798096
1665162669000,57,1665162678260
1665162549000,65,1665162557273
1665162429000,65,1665162438739
1665162309000,54,1665162318269
1665162189000,72,1665162198194
1665162069000,46,1665162078036
1665161949000,53,1665161957268
1665161829000,60,1665161838504
1665161709000,36,1665161717187
1665161589000,2,1665161598000
1665161469000,6,1665161477868
1665161349000,39,1665161357779
1665161229000,56,1665161238688
1665161109000,56,1665161117420
1665160989000,57,1665160997350
1665160869000,58,1665160877447
1665160749000,38,1665160757441
1665160629000,7,1665160637810
1665160509000,56,1665160517911
1665160389000,68,1665160398145
1665160269000,66,1665160278178
1665160149000,48,1665160157921
1665160029000,55,1665160038210
1665159909000,41,1665159918125
1665159789000,62,1665159797771
1665159669000,66,1665159677492
1665159549000,75,1665159557408
1665159429000,67,1665159437706
1665159309000,60,1665159317309
1665159189000,49,1665159197680
1665159069000,71,1665159077360
1665158949000,71,1665158957245
1665158829000,51,1665158837579
1665158709000,59,1665158717635
1665158589000,53,1665158597691
1665158469000,61,1665158477565
1665158349000,59,1665158357839
1665158229000,71,1665158237868
1665158109000,70,1665158117281
1665157989000,52,1665157997766
1665157869000,87,1665157877382
1665157749000,53,1665157757246
1665157629000,51,1665157637766
1665157509000,48,1665157517360
1665157389000,43,1665157397181
1665157269000,74,1665157285412
1665157149000,80,1665157157397
1665157029000,64,1665157037614
1665156909000,74,1665156917593
1665156789000,47,1665156797348
1665156669000,58,1665156677815
1665156549000,36,1665156557260
1665156429000,50,1665156438098
1665156309000,46,1665156317197
1665156189000,61,1665156197391
1665156069000,5,1665156077284
1665155949000,7,1665155957064
1665155829000,77,1665155837603
1665155709000,54,1665155717000
1665155589000,60,1665155597191
1665155469000,66,1665155477744
1665155349000,63,1665155357343
1665155229000,27,1665155237515
1665155109000,45,1665155117056
1665154989000,53,1665154997027
1665154869000,57,1665154877117
1665154749000,50,1665154757047
1665154629000,66,1665154637118
1665154509000,75,1665154517896
1665154389000,57,1665154396997
1665154269000,51,1665154277584
1665154149000,68,1665154158298
1665154029000,85,1665154037723
1665153909000,48,1665153920149
1665153789000,64,1665153797051
1665153669000,64,1665153677106
1665153549000,65,1665153559122
1665153429000,73,1665153440303
1665153308000,68,1665153317532
1665153188000,68,1665153197757
1665153068000,55,1665153077157
1665152948000,67,1665152957436
1665152828000,78,1665152838033
1665152708000,75,1665152717940
1665152588000,55,1665152597926
1665152468000,62,1665152477697
1665152348000,57,1665152357511
1665152228000,51,1665152238015
1665152108000,61,1665152117448
1665151988000,66,1665151997692
1665151868000,62,1665151878799
1665151748000,49,1665151757665
1665151628000,54,1665151637889
1665151508000,56,1665151517661
1665151388000,47,1665151397644
1665151268000,53,1665151277349
1665151148000,65,1665151157647
1665151028000,68,1665151038236
1665150908000,47,1665150917264
1665150788000,70,1665150797623
1665150668000,55,1665150677486
1665150548000,51,1665150557365
1665150428000,68,1665150438122
1665150308000,59,1665150317316
1665150188000,57,1665150197716
1665150068000,47,1665150077635
1665149948000,52,1665149957351
1665149828000,57,1665149837882
1665149708000,53,1665149717611
1665149588000,54,1665149597604
1665149468000,55,1665149477608
1665149348000,73,1665149357332
1665149228000,46,1665149238207
1665149108000,55,1665149117600
1665148988000,57,1665148997300
1665148868000,67,1665148877463
1665148748000,61,1665148757250
1665148628000,69,1665148637785
1665148508000,62,1665148517295
1665148388000,53,1665148397246
1665148268000,41,1665148277236
1665148148000,56,1665148157204
1665148028000,56,1665148049770
1665147908000,45,1665147917008
1665147788000,56,1665147796931
1665147668000,70,1665147677370
1665147548000,60,1665147557582
1665147428000,75,1665147437745
1665147308000,64,1665147317443
1665147188000,64,1665147197285
1665147068000,57,1665147077356
1665146948000,66,1665146957639
1665146828000,52,1665146837551
1665146708000,75,1665146716699
1665146588000,57,1665146597181
1665146468000,63,1665146476790
1665146348000,74,1665146357902
1665146228000,62,1665146237469
1665146108000,58,1665146117195
1665145988000,49,1665145997172
1665145868000,67,1665145877140
1665145748000,55,1665145757187
1665145628000,75,1665145637433
1665145508000,62,1665145517159
1665145388000,73,1665145397536
1665145268000,69,1665145277182
1665145148000,60,1665145157157
1665145028000,67,1665145038032
1665144908000,66,1665144917259
1665144788000,67,1665144796800
1665144668000,72,1665144677383
1665144548000,60,1665144556810
1665144428000,71,1665144436995
1665144308000,73,1665144317049
1665144188000,60,1665144197342
1665144068000,68,1665144077356
1665143948000,60,1665143957336
1665143828000,58,1665143837646
1665143708000,75,1665143717332
1665143588000,60,1665143597097
1665143468000,63,1665143477392
1665143348000,69,1665143357336
1665143228000,74,1665143237314
1665143108000,64,1665143116673
1665142988000,50,1665142997089
1665142868000,52,1665142877038
1665142748000,66,1665142757284
1665142628000,55,1665142637796
1665142508000,57,1665142519061
1665142388000,59,1665142397084
1665142268000,47,1665142276913
1665142148000,54,1665142157054
1665142028000,64,1665142037789
1665141908000,71,1665141916788
1665141788000,61,1665141797328
1665141668000,59,1665141676982
1665141548000,61,1665141557555
1665141428000,72,1665141437849
1665141308000,69,1665141317090
1665141188000,76,1665141197036
1665141068000,65,1665141077045
1665140948000,75,1665140957069
1665140828000,59,1665140837602
1665140708000,63,1665140716612
1665140588000,58,1665140597120
1665140468000,53,1665140476827
1665140348000,61,1665140357007
1665140228000,76,1665140237838
1665140108000,47,1665140116689
1665139988000,55,1665139996947
1665139868000,56,1665139876512
1665139748000,54,1665139757267
1665139628000,48,1665139637499
1665139508000,58,1665139517234
1665139388000,59,1665139397005
1665139268000,75,1665139277190
1665139148000,50,1665139156990
1665139028000,55,1665139037716
1665138908000,57,1665138917460
1665138788000,65,1665138797125
1665138668000,76,1665138677200
1665138548000,62,1665138556605
1665138428000,61,1665138437034
1665138308000,69,1665138316541
1665138188000,54,1665138196581
1665138068000,67,1665138076602
1665137948000,55,1665137957045
1665137828000,63,1665137837898
1665137708000,53,1665137716488
1665137588000,47,1665137596457
1665137468000,61,1665137477376
1665137348000,55,1665137356508
1665137228000,58,1665137236957
1665137108000,47,1665137116289
1665136988000,45,1665136996970
1665136868000,51,1665136876443
1665136748000,48,1665136757039
1665136628000,69,1665136636761
1665136508000,62,1665136516451
1665136388000,64,1665136396481
1665136268000,48,1665136276587
1665136148000,69,1665136157198
1665136028000,57,1665136036698
1665135908000,61,1665135916491
1665135788000,44,1665135796445
1665135668000,81,1665135677320
1665135548000,52,1665135556331
1665135428000,48,1665135436979
1665135308000,54,1665135316268
1665135188000,50,1665135196393
1665135068000,54,1665135077023
1665134948000,49,1665134956217
1665134828000,52,1665134837025
1665134708000,63,1665134716851
1665134588000,60,1665134596840
1665134468000,42,1665134476896
1665134348000,53,1665134356861
1665134228000,63,1665134237538
1665134108000,71,1665134116885
1665133988000,51,1665133996942
1665133867000,60,1665133877200
1665133747000,65,1665133756399
1665133627000,78,1665133637407
1665133507000,76,1665133516971
1665133387000,68,1665133397182
1665133267000,55,1665133277195
1665133147000,65,1665133156979
1665133027000,70,1665133037852
1665132907000,65,1665132917295
1665132787000,72,1665132796993
1665132667000,73,1665132676205
1665132547000,79,1665132556740
1665132427000,65,1665132437383
1665132307000,64,1665132316788
1665132187000,84,1665132196952
1665132067000,61,1665132077174
1665131947000,75,1665131956786
1665131827000,72,1665131837400
1665131707000,61,1665131717081
1665131587000,72,1665131596822
1665131467000,61,1665131476797
1665131347000,76,1665131356243
1665131227000,89,1665131237461
1665131107000,58,1665131117092
1665130987000,71,1665130997086
1665130867000,67,1665130876739
1665130747000,63,1665130756887
1665130627000,51,1665130637494
1665130507000,68,1665130516790
1665130387000,65,1665130396727
1665130267000,59,1665130277025
1665130147000,53,1665130156694
1665130027000,84,1665130037608
1665129907000,82,1665129916822
1665129787000,49,1665129797035
1665129667000,75,1665129676819
1665129547000,66,1665129557050
1665129427000,84,1665129437227
1665129307000,72,1665129317010
1665129187000,73,1665129196264
1665129067000,88,1665129076705
1665128947000,74,1665128957015
1665128827000,78,1665128836456
1665128707000,63,1665128716737
1665128587000,88,1665128596984
1665128467000,72,1665128476774
1665128347000,72,1665128356814
1665128227000,74,1665128237325
1665128107000,72,1665128116792
1665127987000,71,1665127996705
1665127867000,77,1665127876649
1665127747000,83,1665127756916
1665127627000,95,1665127637156
1665127507000,89,1665127516730
1665127387000,91,1665127396563
1665127267000,76,1665127276647
1665127147000,83,1665127156643
1665127027000,64,1665127037273
1665126907000,91,1665126916738
1665126787000,66,1665126796615
1665126667000,79,1665126676971
1665126547000,65,1665126556996
1665126427000,78,1665126437541
1665126307000,85,1665126316690
1665126187000,81,1665126196929
1665126067000,63,1665126076859
1665125947000,57,1665125956809
1665125827000,64,1665125837451
1665125707000,65,1665125716824
1665125587000,61,1665125596535
1665125467000,64,1665125476553
1665125347000,67,1665125356812
1665125227000,73,1665125237170
1665125107000,77,1665125116818
1665124987000,72,1665124996842
1665124867000,81,1665124876555
1665124747000,68,1665124756560
1665124627000,71,1665124637471
1665124507000,68,1665124516574
1665124387000,71,1665124396823
1665124267000,56,1665124276834
1665124147000,74,1665124156839
1665124027000,63,1665124037157
1665123907000,66,1665123916598
1665123787000,57,1665123796863
1665123667000,67,1665123676521
1665123547000,69,1665123556865
1665123427000,59,1665123437069
1665123307000,66,1665123316776
1665123187000,60,1665123196856
1665123067000,67,1665123076605
1665122947000,60,1665122956495
1665122827000,65,1665122837363
1665122707000,66,1665122716767
1665122587000,75,1665122596904
1665122467000,64,1665122476586
1665122347000,70,1665122356481
1665122227000,82,1665122237441
1665122107000,69,1665122116461
1665121987000,45,1665121996760
1665121867000,72,1665121876766
1665121747000,80,1665121756778
1665121627000,49,1665121637090
1665121507000,78,1665121516467
1665121387000,67,1665121396815
1665121267000,74,1665121276740
1665121147000,71,1665121156954
1665121027000,81,1665121036173
1665120907000,77,1665120916481
1665120787000,93,1665120796385
1665120667000,78,1665120676657
1665120547000,69,1665120555867
1665120427000,85,1665120436229
1665120307000,69,1665120316406
1665120187000,73,1665120196376
1665120067000,75,1665120076681
1665119947000,71,1665119956396
1665119827000,84,1665119837291
1665119707000,62,1665119716773
1665119587000,82,1665119596759
1665119467000,56,1665119476707
1665119347000,68,1665119358051
1665119227000,74,1665119236447
1665119107000,80,1665119116694
1665118987000,79,1665118996540
1665118867000,71,1665118876459
1665118747000,65,1665118756351
1665118627000,71,1665118637281
1665118507000,73,1665118516651
1665118387000,68,1665118395797
1665118267000,78,1665118276436
1665118147000,71,1665118156356
1665118027000,60,1665118036900
1665117907000,55,1665117916728
1665117787000,74,1665117796603
1665117667000,82,1665117676342
1665117547000,67,1665117555818
1665117427000,88,1665117436920
1665117307000,74,1665117316312
1665117187000,82,1665117196417
1665117067000,56,1665117076600
1665116947000,73,1665116956312
1665116827000,91,1665116836991
1665116707000,76,1665116716250
1665116587000,95,1665116596550
1665116467000,76,1665116475737
1665116347000,57,1665116356347
1665116227000,58,1665116237211
1665116107000,77,1665116116277
1665115987000,53,1665115996277
1665115867000,73,1665115875531
1665115747000,78,1665115755602
1665115627000,54,1665115637109
1665115507000,56,1665115523722
1665115387000,68,1665115395699
1665115267000,71,1665115275625
1665115147000,64,1665115156524
1665115027000,65,1665115036259
1665114907000,80,1665114916470
1665114787000,63,1665114796323
1665114667000,75,1665114676424
1665114547000,58,1665114556598
1665114426000,58,1665114436208
1665114306000,90,1665114315749
1665114186000,73,1665114195598
1665114066000,82,1665114075520
1665113946000,81,1665113955575
1665113826000,67,1665113836188
1665113706000,60,1665113715521
1665113586000,63,1665113595663
1665113466000,68,1665113475766
1665113346000,63,1665113356355
1665113226000,66,1665113236061
1665113106000,82,1665113115512
1665112986000,58,1665112995686
1665112866000,68,1665112875666
1665112746000,80,1665112755552
1665112626000,87,1665112636164
1665112506000,68,1665112515725
1665112386000,71,1665112395521
1665112266000,56,1665112275560
1665112146000,57,1665112156437
1665112026000,62,1665112035956
1665111906000,64,1665111915620
1665111786000,72,1665111795864
1665111666000,66,1665111676339
1665111546000,67,1665111556267
1665111426000,57,1665111436260
1665111306000,91,1665111315509
1665111186000,76,1665111195442
1665111066000,68,1665111076334
1665110946000,67,1665110956483
1665110826000,66,1665110837063
1665110706000,80,1665110716111
1665110586000,68,1665110595556
1665110466000,76,1665110476166
1665110346000,76,1665110356456
1665110226000,85,1665110235979
1665110106000,75,1665110115767
1665109986000,77,1665109996223
1665109866000,68,1665109876070
1665109746000,76,1665109756142
1665109626000,66,1665109636482
1665109506000,64,1665109515438
1665109386000,73,1665109396306
1665109266000,78,1665109275541
1665109146000,67,1665109155338
1665109026000,70,1665109036141
1665108906000,65,1665108916679
1665108786000,64,1665108795808
1665108666000,58,1665108676218
1665108546000,81,1665108555403
1665108426000,88,1665108441168
1665108306000,74,1665108315353
1665108186000,72,1665108195465
1665108066000,54,1665108075686
1665107946000,45,1665107955554
1665107826000,57,1665107835789
1665107706000,71,1665107715509
1665107586000,81,1665107595378
1665107466000,59,1665107475399
1665107346000,61,1665107355437
1665107226000,64,1665107249316
1665107106000,72,1665107116891
1665106986000,61,1665106996070
1665106866000,66,1665106876224
1665106746000,57,1665106755444
1665106626000,66,1665106635790
1665106506000,74,1665106515603
1665106386000,62,1665106395582
1665106266000,76,1665106275460
1665106146000,61,1665106156190
1665106026000,78,1665106035958
1665105906000,65,1665105915618
1665105786000,76,1665105796041
1665105666000,65,1665105675521
1665105546000,64,1665105556115
1665105426000,75,1665105438233
1665105306000,68,1665105315664
1665105186000,70,1665105196091
1665105066000,62,1665105075902
1665104946000,62,1665104955777
1665104826000,65,1665104836002
1665104706000,63,1665104715392
1665104586000,63,1665104595196
1665104466000,65,1665104476023
1665104346000,69,1665104355976
1665104226000,78,1665104236020
1665104106000,55,1665104115293
1665103986000,58,1665103995766
1665103866000,64,1665103876727
1665103746000,68,1665103755416
1665103626000,73,1665103645113
1665103506000,66,1665103515492
1665103386000,83,1665103395613
1665103266000,64,1665103275501
1665103146000,49,1665103155357
1665103026000,61,1665103035708
1665102906000,68,1665102915313
1665102786000,65,1665102795524
1665102666000,67,1665102675562
1665102546000,68,1665102555450
1665102426000,62,1665102436415
1665102306000,73,1665102316013
1665102186000,67,1665102195977
1665102066000,57,1665102075393
1665101946000,59,1665101955929
1665101826000,55,1665101835615
1665101706000,61,1665101715260
1665101586000,67,1665101595888
1665101466000,73,1665101475364
1665101346000,72,1665101355999
1665101226000,86,1665101235680
1665101106000,56,1665101116119
1665100986000,60,1665100995276
1665100866000,79,1665100875267
1665100746000,73,1665100755478
1665100626000,82,1665100641266
1665100506000,73,1665100516046
1665100386000,69,1665100395264
1665100266000,82,1665100275374
1665100146000,67,1665100155323
1665100026000,75,1665100035728
1665099906000,74,1665099915351
1665099786000,59,1665099795229
1665099666000,76,1665099675234
1665099546000,75,1665099555067
1665099426000,70,1665099435577
1665099306000,53,1665099315696
1665099186000,67,1665099195179
1665099066000,82,1665099075158
1665098946000,69,1665098955276
1665098826000,65,1665098835931
1665098706000,73,1665098715860
1665098586000,72,1665098597463
1665098466000,62,1665098477212
1665098346000,56,1665098354966
1665098226000,71,1665098235455
1665098106000,72,1665098147773
1665097986000,66,1665097995901
1665097866000,61,1665097875488
1665097746000,62,1665097756011
1665097626000,76,1665097636267
1665097506000,61,1665097523215
1665097386000,67,1665097404599
1665097266000,63,1665097280240
1665097146000,69,1665097155329
1665097026000,64,1665097035870
1665096906000,63,1665096924776
1665096786000,66,1665096886702
1665096666000,51,1665096697288
1665096546000,72,1665096555330
1665096426000,65,1665096438338
1665096306000,65,1665096435621
1665096186000,60,1665096195502
1665096066000,66,1665096085129
1665095946000,66,1665095966800
1665095826000,78,1665095835557
1665095706000,79,1665095715148
1665095586000,61,1665095595175
1665095466000,61,1665095479895
1665095346000,67,1665095355442
1665095226000,88,1665095251580
1665095106000,58,1665095128287
1663020771000,132,1663020831208
1663013930000,132,1663013939152
1663013810000,148,1663013819318
1663013690000,177,1663013702582
1662997730000,170,1662997738785
1662997610000,159,1662997618623
1662997490000,200,1662997499372
1662997370000,157,1662997378658
1662997250000,257,1662997269159
1662761254000,249,1662761262650
1662761134000,268,1662761142507
1662761014000,260,1662761022972
1662760894000,267,1662760902424
1662760774000,253,1662760782439
1662760654000,246,1662760662368
1662760534000,264,1662760542521
1662760414000,261,1662760422668
1662760294000,288,1662760302422
1662760174000,257,1662760182392
1662760054000,242,1662760063454
1662759934000,243,1662759942387
1662759814000,247,1662759822684
1662759694000,217,1662759702518
1662759574000,212,1662759582288
1662759454000,234,1662759462363
1662759334000,253,1662759342407
1662759214000,230,1662759222688
1662759094000,240,1662759102349
1662758974000,276,1662758982253
1662758854000,261,1662758862472
1662758734000,259,1662758742348
1662758614000,252,1662758622978
1662758494000,248,1662758502497
1662758374000,240,1662758390229
1662758254000,244,1662758270221
1662758134000,233,1662758142162
1662758014000,275,1662758022914
1662757894000,245,1662757902443
1662757774000,242,1662757782487
1662757654000,261,1662757662437
1662757534000,208,1662757542385
1662757414000,248,1662757422739
1662757294000,231,1662757302191
1662757174000,240,1662757182197
1662757054000,238,1662757062233
1662756934000,231,1662756942355
1662756814000,233,1662756823188
1662756694000,254,1662756702224
1662756574000,245,1662756582136
1662756454000,248,1662756462250
1662756334000,279,1662756342305
1662756214000,251,1662756223965
1662756094000,253,1662756102169
1662755974000,236,1662755982379
1662755854000,250,1662755862602
1662755734000,231,1662755742175
1662755614000,239,1662755622565
1662755494000,276,1662755502182
1662755374000,275,1662755382215
1662755254000,253,1662755262034
1662755134000,238,1662755142051
1662755014000,277,1662755022479
1662754894000,247,1662754902266
1662754774000,271,1662754782483
1662754654000,254,1662754662130
1662754534000,260,1662754542284
1662754414000,257,1662754422063
1662754294000,291,1662754302140
1662754174000,253,1662754182231
1662754054000,274,1662754062225
1662753934000,243,1662753941998
1662753814000,280,1662753822374
1662753694000,272,1662753701906
1662753574000,279,1662753582173
1662753454000,259,1662753462107
1662753334000,264,1662753341957
1662753214000,240,1662753222385
1662753094000,277,1662753102442
1662752974000,238,1662752982201
1662752854000,270,1662752862014
1662752733000,251,1662752741925
1662752613000,261,1662752622713
1662752493000,279,1662752501948
1662752373000,264,1662752381996
1662752253000,262,1662752262268
1662752133000,240,1662752142076
1662752013000,264,1662752022669
1662751893000,259,1662751902156
1662751773000,251,1662751782008
1662751653000,226,1662751662145
1662751533000,238,1662751542312
1662751413000,281,1662751422402
1662751293000,249,1662751302209
1662751173000,278,1662751182061
1662751053000,243,1662751062031
1662750933000,269,1662750942176
1662750813000,278,1662750822264
1662750693000,252,1662750701994
1662750573000,287,1662750582001
1662750453000,259,1662750462003
1662750333000,257,1662750342022
1662750213000,273,1662750222361
1662750093000,250,1662750102054
1662749973000,252,1662749982135
1662749853000,275,1662749861927
1662749733000,263,1662749741885
1662749613000,243,1662749622270
1662749493000,261,1662749502004
1662749373000,302,1662749381993
1662749253000,288,1662749262144
1662749133000,276,1662749141998
1662749013000,260,1662749022637
1662748893000,297,1662748902080
1662748773000,265,1662748782075
1662748653000,276,1662748661995
1662748533000,287,1662748541850
1662748413000,263,1662748422259
1662748293000,252,1662748301853
1662748173000,256,1662748181870
1662748053000,285,1662748061916
1662747933000,266,1662747942026
1662747813000,267,1662747822548
1662747693000,241,1662747702055
1662747573000,272,1662747581887
1662747453000,277,1662747462018
1662747333000,242,1662747341968
1662747213000,266,1662747222448
1662747093000,268,1662747101891
1662746973000,255,1662746982009
1662746853000,279,1662746861876
1662746733000,308,1662746741930
1662746613000,253,1662746621815
1662746493000,307,1662746501865
1662746373000,259,1662746382064
1662746253000,285,1662746261966
1662746133000,271,1662746142124
1662746013000,270,1662746022090
1662745893000,261,1662745901884
1662745773000,261,1662745781841
1662745653000,281,1662745661957
